ticker,shares_difference
WFRD,157
WGO,-829
WGS,-66
WH,2182
WHD,-17
WHR,-969
WINA,83
WING,-24
WIX,-3
WK,-505
WKC,3154
WLDN,1254
WLFC,693
WLK,482
WLY,-5659
WM,46
WMB,-169
WMG,454
WMK,1571
WMS,1947
WMT,-5018
WNC,-6629
WOR,1642
WPC,-5814
WRB,502
WRBY,2960
WRLD,-232
WSBC,-10396
WSC,-9473
WSFS,1183
WSM,575
WSO,-207
WST,-360
WT,20455
WTFC,-1645
WTM,-13
WTS,-1138
WTTR,-5469
WTW,-1556
WU,-27497
WULF,-331
WVE,-627
WWD,-443
WWW,3953
WY,736
WYNN,1160
XEL,-915
XENE,2738
XERS,31
XHR,78
XMTR,-119
XNCR,-1827
XOM,454
XP,-3685
XPO,-1240
XPRO,-102
XRAY,-2450
XYL,-1182
XYZ,1600
YELP,-184
YETI,4756
YORW,-75
YOU,104
YUM,499
YUMC,-16
Z,-1931
ZBH,3599
ZBRA,-29
ZD,2020
ZETA,1452
ZION,-6164
ZM,67
ZS,-450
ZTS,511
ZUMZ,-152
ZWS,-822
ZYME,11
